id,occurred_at,ingredient_id,kind,quantity,unit_price_vnd,total_vnd,related_order_id,notes,recorded_by
1,2026-03-07T02:00:00,1,purchase,7.5,60000,450000,,Nhập định kỳ,staff
2,2026-03-21T02:00:00,1,purchase,10.0,60000,600000,,Nhập định kỳ,staff
3,2026-04-04T02:00:00,1,purchase,12.5,60000,750000,,Nhập định kỳ,staff
4,2026-04-18T02:00:00,1,purchase,15.0,60000,900000,,Nhập định kỳ,staff
5,2026-03-06T19:00:00,2,purchase,7.5,60013,450097,,Nhập định kỳ,staff
6,2026-03-20T19:00:00,2,purchase,10.0,60013,600130,,Nhập định kỳ,staff
7,2026-04-03T19:00:00,2,purchase,12.5,60013,750162,,Nhập định kỳ,staff
8,2026-04-17T19:00:00,2,purchase,15.0,60013,900195,,Nhập định kỳ,staff
9,2026-03-06T12:00:00,3,purchase,3.0,60026,180078,,Nhập định kỳ,staff
10,2026-03-20T12:00:00,3,purchase,4.0,60026,240104,,Nhập định kỳ,staff
11,2026-04-03T12:00:00,3,purchase,5.0,60026,300130,,Nhập định kỳ,staff
12,2026-04-17T12:00:00,3,purchase,6.0,60026,360156,,Nhập định kỳ,staff
13,2026-03-07T05:00:00,4,purchase,12.0,60039,720468,,Nhập định kỳ,staff
14,2026-03-21T05:00:00,4,purchase,16.0,60039,960624,,Nhập định kỳ,staff
15,2026-04-04T05:00:00,4,purchase,20.0,60039,1200780,,Nhập định kỳ,staff
16,2026-04-18T05:00:00,4,purchase,24.0,60039,1440936,,Nhập định kỳ,staff
17,2026-03-06T22:00:00,5,purchase,4.5,60052,270234,,Nhập định kỳ,staff
18,2026-03-20T22:00:00,5,purchase,6.0,60052,360312,,Nhập định kỳ,staff
19,2026-04-03T22:00:00,5,purchase,7.5,60052,450390,,Nhập định kỳ,staff
20,2026-04-17T22:00:00,5,purchase,9.0,60052,540468,,Nhập định kỳ,staff
21,2026-03-06T15:00:00,6,purchase,90.0,3565,320850,,Nhập định kỳ,staff
22,2026-03-20T15:00:00,6,purchase,120.0,3565,427800,,Nhập định kỳ,staff
23,2026-04-03T15:00:00,6,purchase,150.0,3565,534750,,Nhập định kỳ,staff
24,2026-04-17T15:00:00,6,purchase,180.0,3565,641700,,Nhập định kỳ,staff
25,2026-03-07T08:00:00,7,purchase,9.0,45078,405702,,Nhập định kỳ,staff
26,2026-03-21T08:00:00,7,purchase,12.0,45078,540936,,Nhập định kỳ,staff
27,2026-04-04T08:00:00,7,purchase,15.0,45078,676170,,Nhập định kỳ,staff
28,2026-04-18T08:00:00,7,purchase,18.0,45078,811404,,Nhập định kỳ,staff
29,2026-03-07T01:00:00,8,purchase,6.0,45091,270546,,Nhập định kỳ,staff
30,2026-03-21T01:00:00,8,purchase,8.0,45091,360728,,Nhập định kỳ,staff
31,2026-04-04T01:00:00,8,purchase,10.0,45091,450910,,Nhập định kỳ,staff
32,2026-04-18T01:00:00,8,purchase,12.0,45091,541092,,Nhập định kỳ,staff
33,2026-03-06T18:00:00,9,purchase,4.5,45104,202968,,Nhập định kỳ,staff
34,2026-03-20T18:00:00,9,purchase,6.0,45104,270624,,Nhập định kỳ,staff
35,2026-04-03T18:00:00,9,purchase,7.5,45104,338280,,Nhập định kỳ,staff
36,2026-04-17T18:00:00,9,purchase,9.0,45104,405936,,Nhập định kỳ,staff
37,2026-03-06T11:00:00,10,purchase,1.5,60117,90175,,Nhập định kỳ,staff
38,2026-03-20T11:00:00,10,purchase,2.0,60117,120234,,Nhập định kỳ,staff
39,2026-04-03T11:00:00,10,purchase,2.5,60117,150292,,Nhập định kỳ,staff
40,2026-04-17T11:00:00,10,purchase,3.0,60117,180351,,Nhập định kỳ,staff
41,2026-03-07T04:00:00,11,purchase,0.75,60130,45097,,Nhập định kỳ,staff
42,2026-03-21T04:00:00,11,purchase,1.0,60130,60130,,Nhập định kỳ,staff
43,2026-04-04T04:00:00,11,purchase,1.25,60130,75162,,Nhập định kỳ,staff
44,2026-04-18T04:00:00,11,purchase,1.5,60130,90195,,Nhập định kỳ,staff
